,fs,fsn,fv,fvn,comparte,redondo,origen,o_lat,o_lon,destino,d_lat,d_lon,status
0,2017-10-18 7:10:21 miércoles,1508302800.0,2017-10-23 3:3:33 lunes,1508734800.0,0,i_1,JALISCO,20.3683627551,103.885893537,CIUDAD DE MEXICO,19.3828290816,99.1987122071,1.0
1,2017-10-09 11:51:1 lunes,1507525200.0,2017-10-17 6:22:0 martes,1508216400.0,1,s,NUEVO LEON,25.8603325723,100.049741058,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
2,2017-11-02 6:2:42 jueves,1509602400.0,2017-11-06 12:34:13 lunes,1509948000.0,1,s,NUEVO LEON,25.8603325723,100.049741058,SAN LUIS POTOSI,22.3660763889,99.5435245371,0.0
3,2017-10-14 11:2:5 sábado,1507957200.0,2017-10-16 6:12:35 lunes,1508130000.0,1,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,SAN LUIS POTOSI,22.3660763889,99.5435245371,0.0
4,2017-10-28 11:38:35 sábado,1509166800.0,2017-10-29 8:53:0 domingo,1509253200.0,0,s,VERACRUZ,19.7520503367,96.6708436027,ESTADO DE MEXICO,19.4042375,99.362244537,0.0
5,2017-12-21 7:30:21 jueves,1513836000.0,2017-12-25 8:12:56 lunes,1514181600.0,1,s,JALISCO,20.3683627551,103.885893537,ESTADO DE MEXICO,19.4042375,99.362244537,0.0
6,2017-11-30 7:28:34 jueves,1512021600.0,2017-12-04 7:0:50 lunes,1512367200.0,0,i_7,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
7,2017-10-02 11:55:37 lunes,1506920400.0,2017-10-09 3:45:45 lunes,1507525200.0,0,s,VERACRUZ,19.7520503367,96.6708436027,NUEVO LEON,25.8603325723,100.049741058,0.0
8,2017-11-05 6:2:54 domingo,1509861600.0,2017-11-07 17:55:31 martes,1510034400.0,1,i_9,VERACRUZ,19.7520503367,96.6708436027,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
9,2017-12-18 7:21:36 lunes,1513576800.0,2017-12-25 14:3:16 lunes,1514181600.0,0,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,JALISCO,20.3683627551,103.885893537,0.0
10,2017-11-26 6:23:56 domingo,1511676000.0,2017-11-27 16:36:13 lunes,1511762400.0,1,i_11,CIUDAD DE MEXICO,19.3828290816,99.1987122071,VERACRUZ,19.7520503367,96.6708436027,0.0
11,2017-10-14 11:12:36 sábado,1507957200.0,2017-10-16 8:50:17 lunes,1508130000.0,1,i_12,NUEVO LEON,25.8603325723,100.049741058,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
12,2017-12-05 6:44:11 martes,1512453600.0,2017-12-11 5:9:18 lunes,1512972000.0,1,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
13,2017-11-03 7:0:59 viernes,1509688800.0,2017-11-09 1:14:3 jueves,1510207200.0,0,i_14,NUEVO LEON,25.8603325723,100.049741058,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
14,2017-11-09 9:22:17 jueves,1510207200.0,2017-11-13 1:18:23 lunes,1510552800.0,1,s,JALISCO,20.3683627551,103.885893537,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
15,2017-11-22 6:54:4 miércoles,1511330400.0,2017-11-29 17:16:6 miércoles,1511935200.0,1,i_16,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
16,2017-09-29 9:51:23 viernes,1506661200.0,2017-10-03 17:31:2 martes,1507006800.0,1,i_17,PUEBLA,19.158194281,98.1136581699,SAN LUIS POTOSI,22.3660763889,99.5435245371,0.0
17,2017-11-09 11:29:58 jueves,1510207200.0,2017-11-15 2:15:35 miércoles,1510725600.0,0,i_18,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
18,2017-11-23 11:57:14 jueves,1511416800.0,2017-11-27 6:15:14 lunes,1511762400.0,0,s,VERACRUZ,19.7520503367,96.6708436027,NUEVO LEON,25.8603325723,100.049741058,0.0
19,2017-11-06 11:16:31 lunes,1509948000.0,2017-11-13 16:29:16 lunes,1510552800.0,1,s,JALISCO,20.3683627551,103.885893537,NUEVO LEON,25.8603325723,100.049741058,0.0
20,2017-10-10 6:53:2 martes,1507611600.0,2017-10-16 5:41:30 lunes,1508130000.0,1,i_21,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
21,2017-09-23 10:2:31 sábado,1506142800.0,2017-09-25 5:40:7 lunes,1506315600.0,1,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,ESTADO DE MEXICO,19.4042375,99.362244537,1.0
22,2017-12-02 7:45:52 sábado,1512194400.0,2017-12-04 12:2:24 lunes,1512367200.0,1,i_23,JALISCO,20.3683627551,103.885893537,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
23,2017-11-28 7:34:56 martes,1511848800.0,2017-12-05 8:33:26 martes,1512453600.0,0,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
24,2017-10-18 10:21:5 miércoles,1508302800.0,2017-10-22 18:26:34 domingo,1508648400.0,1,s,SAN LUIS POTOSI,22.3660763889,99.5435245371,NUEVO LEON,25.8603325723,100.049741058,0.0
25,2017-12-18 6:12:6 lunes,1513576800.0,2017-12-25 13:16:15 lunes,1514181600.0,1,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
26,2017-10-24 6:1:38 martes,1508821200.0,2017-10-30 18:57:57 lunes,1509343200.0,0,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,VERACRUZ,19.7520503367,96.6708436027,0.0
27,2017-09-29 11:28:35 viernes,1506661200.0,2017-10-01 12:29:11 domingo,1506834000.0,1,i_28,CIUDAD DE MEXICO,19.3828290816,99.1987122071,PUEBLA,19.158194281,98.1136581699,0.0
