"fv","fvn","fs","fsn","origen","o_lat","o_lon","destino","d_lat","d_lon","comparte_vuelo","vuelo_redondo","status"
"2017-10-02 8:6:31 lunes",0,"2017-09-25 09:06:31 lunes",1506348391,"QUERETARO","20.6810876262545","100.157593434336","NUEVO LEON","25.8603325723","100.049741057833","0","i_86",NA
"2017-10-04 miércoles",172800,"2017-09-27 miércoles",1506521191,"NUEVO LEON","20.6810876262545","100.157593434336","QUERETARO","25.8603325723","100.049741057833","0","i_86",NA
"2017-10-04 11:7:45 miércoles",183674,"2017-09-27 17:07:45 miércoles",1506550065,"CIUDAD DE MEXICO","19.3828290816333","99.1987122071014","VERACRUZ","19.752050336697","96.6708436026879","0","s",NA
"2017-10-04 13:45:48 miércoles",193157,"2017-09-27 22:45:48 miércoles",1506570348,"QUERETARO","20.6810876262545","100.157593434336","NUEVO LEON","25.8603325723","100.049741057833","1","s",NA
"2017-10-03 11:56:30 martes",100199,"2017-09-28 22:56:30 jueves",1506657390,"QUERETARO","20.6810876262545","100.157593434336","CIUDAD DE MEXICO","19.3828290816333","99.1987122071014","1","s",NA
"2017-10-03 15:49:46 martes",114195,"2017-09-30 05:49:46 sábado",1506768586,"GUANAJUATO","21.0145944444375","101.299899305563","VERACRUZ","19.752050336697","96.6708436026879","1","i_66",NA
"2017-10-04 14:20:42 miércoles",195251,"2017-10-01 01:20:42 domingo",1506838842,"NUEVO LEON","25.8603325723","100.049741057833","CIUDAD DE MEXICO","19.3828290816333","99.1987122071014","0","s",NA
"2017-10-05 jueves",243795,"2017-10-01 domingo",1506898186,"VERACRUZ","21.0145944444375","101.299899305563","GUANAJUATO","19.752050336697","96.6708436026879","1","i_66",NA
"2017-10-04 10:36:16 miércoles",181785,"2017-10-02 05:36:16 lunes",1506940576,"QUERETARO","20.6810876262545","100.157593434336","NUEVO LEON","25.8603325723","100.049741057833","1","s",NA
"2017-10-23 10:56:59 lunes",1824628,"2017-10-02 23:56:59 lunes",1507006619,"NUEVO LEON","25.8603325723","100.049741057833","VERACRUZ","19.752050336697","96.6708436026879","1","i_48",NA
