"EL DORADO","SAN GREGORIO","REFORMA 222","TELMEX PUEBLA","MAHAHUAL","HOSPITAL ANGELES DE PUEBLA","ISSSTE TULTITLAN","ELEKTRA II","LAS PRADERAS                         ","LOMA BONITA DE PUERTA AZUL","SAN VICENTE","JOSE GALINDO RUIZ","EL HATO","EL DIAMANTE DEL MAR","PLAZA CARACOL DOS","LA PISTA","SUNSET","PISTA ZACATECAS","CLUB DE AVIONES ULTRALIGEROS DE HERMOSILLO","CABO REAL","NOROTAL","EL DURAZNITO DE CHOIX","ALHUEY","PAREDONES","UNITEC GUADALAJARA","POTRERILLO","CAP. EDUARDO A. TOLEDO","CAMPO PESQUERO EL CASTILLO","XPUJIL","SAN JORGE","LA RIVERA","EL LLANO","ANNA","TRIANGULO LAS ANIMAS","LAS TRANCAS","DIFICULTADES","JBS","PAVLOVICH AVIATION","EL MAZATE
(Solicito DA: regularice tramite 13mar06)","CERRO DE ORTEGA","RANCHO AGUA BLANCA","LA CEIBA","JORGE LLERENAS SILVA","PALACIO DE GOBIERNO","EL ESCONDIDO","CAHUISORI","MESA LOMA PRIETA","LA GLORIA","LA MOTA","EL JEFE"
0,136,1009,1113,2129,1115,996,1015,292,357,732,14,1910,1044,2124,1669,2148,1147,617,602,99,264,141,941,572,96,2143,40,1972,1852,905,423,940,1114,91,94,159,633,1404,706,726,1600,680,1115,681,444,882,1881,690,881
136,0,939,1041,2024,1043,925,947,189,347,726,127,1838,1109,2005,1583,2032,1187,655,611,91,272,211,999,539,96,2030,157,1871,1749,940,427,829,1041,46,162,232,668,1324,703,703,1514,671,1067,608,432,764,1808,555,768
1009,939,0,106,1208,107,22,15,753,681,479,1012,901,2047,1325,680,1309,2122,1593,1534,1028,1208,1138,1938,470,1031,1278,1048,1033,931,1874,659,396,106,970,1085,1159,1605,404,501,1581,612,481,214,1382,1346,482,873,844,421
1113,1041,106,0,1110,3,117,104,854,788,573,1116,798,2150,1243,574,1222,2221,1693,1631,1130,1308,1242,2041,576,1133,1187,1152,933,835,1973,765,428,1,1073,1189,1263,1705,298,596,1672,507,579,215,1466,1443,525,768,911,466
2129,2024,1208,1110,0,1110,1209,1210,1840,1856,1682,2128,670,3097,386,576,280,3110,2622,2525,2115,2258,2235,2979,1665,2119,198,2165,182,280,2870,1852,1196,1110,2065,2185,2256,2628,832,1706,2499,628,1688,1255,2236,2344,1273,659,1640,1259
1115,1043,107,3,1110,0,118,105,856,789,572,1118,796,2152,1245,574,1223,2223,1695,1633,1132,1310,1244,2042,577,1135,1188,1154,933,835,1975,766,431,2,1075,1191,1265,1707,298,595,1675,507,579,212,1468,1445,528,767,914,469
996,925,22,117,1209,118,0,36,738,672,483,999,914,2033,1320,686,1306,2106,1578,1518,1014,1193,1125,1924,464,1017,1275,1036,1035,931,1859,653,374,117,956,1072,1146,1590,412,504,1563,619,482,236,1362,1330,460,885,823,399
1015,947,15,104,1210,105,36,0,762,685,475,1018,895,2054,1331,678,1314,2130,1601,1543,1035,1216,1145,1946,472,1038,1282,1054,1034,934,1883,661,410,104,977,1092,1166,1613,402,497,1591,611,478,199,1393,1355,496,867,858,435
292,189,753,854,1840,856,738,762,0,248,593,289,1650,1298,1833,1393,1856,1369,840,785,280,455,398,1187,386,284,1851,326,1684,1564,1122,332,649,854,227,347,420,852,1135,575,854,1324,537,891,710,599,592,1620,467,589
357,347,681,788,1856,789,672,685,248,0,381,364,1576,1397,1901,1358,1910,1503,973,948,412,605,498,1296,220,413,1894,396,1689,1576,1261,84,717,788,355,447,516,989,1085,357,1050,1289,327,765,941,775,694,1548,690,669
